group,subgroup,host,interval_ms,timeout_ms,down_threshold,enabled
"Default","Main","8.8.8.8",3000,50,3,1
"Default","Main","1.1.1.1",50,1000,3,1
"Default","Main","example.com",50,1000,3,1
"Default","Main","192.168.0.1",50,1000,3,1
"Default","Main","1.1.1.1",50,1000,3,1
"Default","Main","1.1.1.2",50,1000,3,1
"Default","Main","1.1.1.3",50,1000,3,1
"Default","Main","1.1.1.4",50,1000,3,1
"Default","Main","1.1.1.5",50,1000,3,1
"Default","Main","1.1.1.6",50,1000,3,1
"Default","Main","1.1.1.7",50,1000,3,1
"Default","Main","1.1.1.8",50,1000,3,1
"Default","Main","1.1.1.9",50,1000,3,1
"Default","Main","1.1.1.10",50,1000,3,1
"Default","Main","1.1.1.11",50,1000,3,1
"Default","Main","1.1.1.12",50,1000,3,1
"Default","Main","1.1.1.13",50,1000,3,1
"Default","Main","1.1.1.14",50,1000,3,1
"Default","Main","1.1.1.15",50,1000,3,1
"Default","Main","1.1.1.16",50,1000,3,1
"Default","Main","1.1.1.17",50,1000,3,1
"Default","Main","1.1.1.18",50,1000,3,1
"Default","Main","1.1.1.19",50,1000,3,1
"Default","Main","1.1.1.20",50,1000,3,1
"Default","Main","1.1.1.21",50,1000,3,1
"Default","Main","1.1.1.22",50,1000,3,1
"Default","Main","1.1.1.23",50,1000,3,1
"Default","Main","1.1.1.24",50,1000,3,1
"Default","Main","1.1.1.25",50,1000,3,1
"Default","Main","1.1.1.26",50,1000,3,1
"Default","Main","1.1.1.27",50,1000,3,1
"Default","Main","1.1.1.28",50,1000,3,1
"Default","Main","1.1.1.29",50,1000,3,1
"Default","Main","1.1.1.30",50,1000,3,1
"Default","Main","1.1.1.31",50,1000,3,1
"Default","Main","1.1.1.32",50,1000,3,1
"Default","Main","1.1.1.33",50,1000,3,1
"Default","Main","1.1.1.34",50,1000,3,1
"Default","Main","1.1.1.35",50,1000,3,1
"Default","Main","1.1.1.36",50,1000,3,1
"Default","Main","1.1.1.37",50,1000,3,1
"Default","Main","1.1.1.38",50,1000,3,1
"Default","Main","1.1.1.39",50,1000,3,1
"Default","Main","1.1.1.40",50,1000,3,1
"Default","Main","1.1.1.41",50,1000,3,1
"Default","Main","1.1.1.42",50,1000,3,1
"Default","Main","1.1.1.43",50,1000,3,1
